rank,market_id,question,bucket,period,p_open,p_event,p_resolve,ils_dl_raw,ils_dl_adj,tau_days,volume_usdc,diagnostic_flag,llm_confidence,llm_reasoning
1,0xabed6391f6878d0c1f,"Will ""Only Murders in the Building"" win Best Cast in a Comedy Series at the 2025 SAG Awards?",regulatory_formal,post_2024,0.5,0.997,1,0.994,1.1231,11.16,74333.363398,plausible_leakage,0.85,"Price moved from 0.500 to 0.997 (99.4% of total move) over 11.2 days pre-event, with raw ILS^dl of 0.9940 indicating nearly all movement occurred before the SAG Awards announcement. The hazard-adjusted ILS^dl of 1.1231 > 1.0 suggests the pre-event move was even sharper than would be expected from pure deadline decay, particularly given the market resolved YES (1.0). This sharp convergence to near-certainty before a discrete, well-defined event is consistent with informed traders acting on knowledge of the outcome before public announcement."
2,0x305a10aa0564b67ed9,"Will ""I'm Not a Robot"" win Best Action Short Film at the 2025 Oscars?",regulatory_formal,post_2024,0.5,0.911,1,0.822,0.9641,10.07,56264.367442,plausible_leakage,0.92,"Sharp price movement from 0.50 to 0.911 (82% gain) over 10.1 days before event, with 96.4% of total move occurring pre-event. The high hazard-adjusted ILS^dl (0.9641) indicates the price trajectory is not explained by mechanical deadline decay. Instead, the steep pre-event price acceleration toward the eventual YES resolution (1.0) is consistent with informed traders gaining confidence in the outcome before public announcement. The discrete Oscar award event provides a clear information asymmetry window where leakage is plausible."
3,0xd4a5d075976c4b6e4f,Will ENCE win the Elisa Masters Espoo 2024?,other,pre_2024,0.5,0.91,1,0.82,1.1335,9.23,111004.247008,plausible_leakage,0.85,"Price moved 0.500 → 0.910 (82% of total move) over 9.2 days pre-event, with hazard-adjusted ILS^dl of 1.13 indicating movement exceeds mechanical deadline decay. Sharp, directional price increase toward YES outcome that resolved 1 is consistent with informed trading ahead of a discrete, well-defined esports event. The high raw ILS^dl (0.82) concentrated pre-event motion suggests information revelation rather than random walk or anchor fragmentation."
4,0xfa1543cdef36d55ef9,Will Ehud Barak be named in newly released Epstein files?,regulatory_formal,post_2024,0.17,0.69,1,0.6265,0.6326,34.02,178531.280039,plausible_leakage,0.78,"Price moved sharply from 0.170 to 0.690 (305% increase) over 34 days pre-event, with 63.26% of total move occurring before resolution. This substantial pre-event appreciation toward the YES outcome (which resolved to 1), combined with the high ILS^dl and its stability across hazard adjustment, suggests informed traders had advance knowledge of the Epstein files release or naming. The magnitude and timing pattern is inconsistent with mechanical deadline decay, which would show gradual drift rather than this pronounced directional move."
5,0x0c3b65c7bb09f687af,Will Rodrigo Paz Pereira win by 5–10%?,regulatory_formal,post_2024,0.705,0.86,1,0.5254,1.2225,61.33,859519.801273,plausible_leakage,0.78,"Price moved sharply from 0.705 to 0.860 (22% absolute, 15.5pp) pre-event with strong hazard-adjusted ILS^dl of 1.2225, indicating the move exceeded what deadline decay alone would predict. Raw ILS^dl of 0.5254 shows over half the total move occurred before event. The resolution to YES (1.0) perfectly aligned with the elevated pre-event price of 0.860, suggesting informed traders moved the market toward the outcome before Paz Pereira's actual election result was publicly known. This pattern is consistent with information leakage rather than mechanical deadline effects."
6,0x399cd123b942dad649,Will the New Democrats win the second most seats in the next Ontario Parliamentary election?,regulatory_announcement,post_2024,0.505,0.765,1,0.5253,0.8582,5.12,209949.348811,plausible_leakage,0.78,"Sharp pre-event price movement from 0.505 to 0.765 (51.5% increase) over 5.1 days, with 85.82% of total move occurring before resolution. High hazard-adjusted ILS^dl (0.8582) indicates sustained pressure toward the YES outcome well before event materialized. The outcome resolved YES (1.0), validating the directional signal. This pattern is consistent with informed traders moving the market ahead of an Ontario election announcement or polling data release, rather than mechanical deadline effects or anchor fragility."
7,0xd8f6d67870fe6562a4,Will 'Hit Me Hard and Soft' win Album of the Year?,regulatory_formal,post_2024,0.8973,0.44,0,0.5097,0.5008,74.36,169864.65529,plausible_leakage,0.72,"Price declined sharply from 0.897 to 0.440 (50.9% drop) over 74.4 days pre-event, with ILS^dl ≈ 0.50 indicating roughly half the total move occurred before resolution. The magnitude and timing of the pre-event decline, combined with the correct resolution (NO), suggests informed traders may have had advance knowledge that 'Hit Me Hard and Soft' would not win Album of the Year. The high raw price did not decay mechanically toward 0—it dropped decisively mid-period, consistent with information arrival rather than pure deadline effects."
8,0x5645da6871fe49c520,Will PSG win?,regulatory_formal,pre_2024,0.5,0.745,1,0.49,0.7727,3.0,56771.995127,plausible_leakage,0.82,"Sharp pre-event price movement from 0.500 to 0.745 (49% increase) over 3 days, resolving to 1 (outcome correct). Hazard-adjusted ILS^dl of 0.7727 indicates substantial portion of total move occurred before event, well above neutral. Raw ILS^dl of 0.49 suggests meaningful pre-event drift. The magnitude and timing of price appreciation before resolution, combined with correct outcome prediction, is consistent with informed flow accumulating ahead of the event rather than mechanical deadline decay. Market had clear discrete event (PSG match) with sufficient time window."
9,0x04a3a18500215acbce,Brian Thompson Perp arrested by Friday?,regulatory_formal,post_2024,0.525,0.755,1,0.4842,0.8412,2.12,193327.935797,plausible_leakage,0.78,"The market opened at 0.525 and moved sharply upward to 0.755 (43.8% increase) over 2.1 days before resolving YES. The hazard-adjusted ILS^dl of 0.8412 is substantially elevated, indicating that the pre-event price move was disproportionate to what deadline decay alone would predict. The raw ILS^dl of 0.4842 shows nearly half the total move occurred pre-event despite only 2.1 days elapsing. This pattern—sharp directional movement well before a discrete, verifiable event (arrest by Friday) that ultimately confirmed the market's direction—is consistent with informed traders positioning ahead of the outcome."
10,0xd4c4bb2b565b9d2c53,Will Javier Milei win by more than 5% in the 2023 Argentina Presidential election?,regulatory_announcement,pre_2024,0.5,0.735,1,0.47,0.8586,3.1,57090.867017,plausible_leakage,0.85,"Sharp pre-event price movement from 0.50 to 0.735 (+47%) over 3.1 days before a discrete, well-defined election event. High hazard-adjusted ILS^dl (0.8586) indicates substantial mass of total price movement occurred pre-event relative to deadline decay expectations. Raw ILS^dl (0.47) shows nearly half the full move happened before resolution, inconsistent with pure mechanical deadline effects. The outcome (1.0) validates the direction of pre-event price appreciation. Pattern is consistent with informed traders positioning ahead of a known discrete event rather than random walk or decay mechanics."
11,0x552a62725a2b6a95e8,MicroStrategy announces >1000 BTC purchase February 17-23?,regulatory_formal,post_2024,0.57,0.096,1,-1.1023,-0.4713,0.77,115088.016488,plausible_leakage,0.72,"Price fell sharply from 0.570 to 0.096 pre-event (83% decline in 0.8 days), then resolved YES=1. The raw ILS^dl of -1.10 indicates the pre-event move accounted for >100% of total directional movement, suggesting informed traders moved price toward the eventual outcome well before the announcement window. Hazard-adjusted ILS^dl (-0.47) remains substantially negative, indicating this was not purely mechanical deadline decay. The magnitude and timing of pre-event repricing is consistent with leakage of MicroStrategy's purchase intentions."
12,0xe23452c2b953c4aea3,"Will Gold (GC) hit (HIGH) $5,300 by end of February?",regulatory_announcement,post_2024,0.56,0.023,1,-1.2205,-0.9912,2.09,64921.156883,plausible_leakage,0.75,"Price collapsed from 0.560 to 0.023 (95.9% decline) in only 2.1 days before resolution to YES (1.0). The raw ILS^dl of -1.22 indicates the pre-event period captured more than 100% of the total directional move, with hazard-adjusted ILS^dl of -0.99 remaining deeply negative even after accounting for deadline effects. This sharp reversal against the eventual outcome before the event occurred, combined with the compressed timeframe and extreme magnitude, is more consistent with informed traders exiting long positions or shorting ahead of adverse information rather than mechanical deadline decay. The market's expectation clearly shifted pessimistically pre-event despite resolving YES."
13,0x03f39d85204b248074,Will GPT-5 be released by August 15?,other,post_2024,0.595,0.0185,1,-1.4235,-1.2439,12.13,876823.2413,plausible_leakage,0.78,"Price collapsed from 0.595 to 0.018 (97% decline) over 12.1 days pre-event, then resolved YES. The sharp, sustained directional move toward the correct outcome before resolution, combined with negative ILS^dl values (-1.42 raw, -1.24 hazard-adjusted) indicating the pre-event period accounted for more than 100% of total directional move, suggests informed flow or leaked information. The magnitude and timing are inconsistent with passive deadline decay, which would produce gradual compression. However, confidence is moderate (not high) because a single market cannot definitively rule out coincidental analysis or outcome-dependent selection bias."
14,0x961ee2529ff3c3b27a,Will Daniel Noboa win the 2025 Ecuadorian Presidential Election? ,regulatory_announcement,post_2024,0.6,0.0136,1,-1.4659,-1.4575,138.11,1360386.018944,plausible_leakage,0.85,"Market opened at 0.600 (moderate yes-belief) and collapsed to 0.014 (near zero) before event, then resolved YES (1.0). The dramatic pre-event price decline of ~97.7% followed by resolution to the opposite direction suggests either: (1) informed traders with negative information caused sharp selloff that proved wrong, or (2) systematic underestimation corrected at resolution. The ILS^dl of -1.46 indicates the entire move occurred pre-event with significant overshoot relative to final outcome. While this could reflect rational updating on new information closer to event date, the magnitude and direction (crashing then resolving opposite) is more consistent with informed flow that misread the outcome or market inefficiency than with simple deadline decay. The hazard-adjusted ILS^dl remaining similarly negative confirms this pattern is robust."
15,0x787a74aefcbdd86a88,Will WTI Crude Oil (WTI) hit (HIGH) $90 in April?,regulatory_announcement,post_2024,0.6,0.006,1,-1.485,-1.3809,6.83,212089.734088,plausible_leakage,0.78,"Price collapsed from 0.600 to 0.006 over 6.8 days pre-event, then resolved YES (1.0). The massive 99% decline before the event, combined with correct resolution, suggests informed traders positioned ahead of the April event. Raw ILS^dl of -1.485 indicates the majority of the total move occurred pre-event rather than at resolution. Hazard-adjusted ILS^dl (-1.381) remains substantially negative, ruling out pure mechanical deadline decay. The sharp directional move toward the true outcome in the days leading to the event is consistent with informed flow rather than random walk behavior."
16,0x04a1462e83c415194a,Will Jeannette Jara win the 1st round of the 2025 Chilean presidential election?,regulatory_announcement,post_2024,0.6,0.0039,1,-1.4902,-1.4619,104.21,1308119.353507,plausible_leakage,0.85,"Price collapsed from 0.600 to 0.004 (99.3% decline) over 104.2 days, with ILS^dl of -1.49, indicating the overwhelming majority of the move occurred pre-event rather than at resolution. The extreme pre-event decline to nearly 0 followed by resolution to 1 (YES) is atypical of rational decay. The sharp, sustained move away from the opening anchor toward the actual outcome, despite the outcome being YES, suggests informed traders were adjusting positions based on private information about Jara's actual first-round performance, making this consistent with informed leakage rather than mechanical deadline effects."
17,0x8e3fcca11554c30c3d,Will Laura Virginia Fernández Delgado win the 2026 Costa Rican presidential election?,regulatory_announcement,post_2024,0.7095,0.09,1,-2.1328,-2.0063,81.32,1962514.698244,plausible_leakage,0.82,"Market opened at 0.710 (candidate given 71% win probability), then declined sharply to 0.090 (9%) pre-event, yet resolved YES (1). The large negative ILS^dl (-2.13, -2.01 hazard-adjusted) indicates the substantial pre-event price decline accounts for more than the full ultimate move, which is characteristic of informed traders selling down the market before the actual outcome became public. The sharp directional reversal (decline followed by resolution at 1) and the magnitude of pre-event movement relative to final outcome strongly suggests informed flow rather than mechanical decay or ambiguous anchoring."
18,0xefa2054d10d6b2f452,"Will Gold (GC) hit (LOW) $4,700 by end of February?",regulatory_announcement,post_2024,0.69,0.003,1,-2.2161,-2.0999,7.09,708978.896075,plausible_leakage,0.82,"Price collapsed from 0.690 to 0.003 over 7.1 days pre-event, then resolved YES (1.0). The extreme negative ILS^dl (-2.2161) indicates the vast majority of the price move occurred before the triggering event, inconsistent with rational deadline decay. The sharp directional move toward the actual outcome (price fell anticipating a YES resolution) within a compressed timeframe is consistent with informed flow discovering that gold would not hit $4,700 by end of February. Hazard-adjusted ILS^dl remains substantially negative (-2.0999), reinforcing that pre-event price action drove the move rather than mechanical deadline effects."
19,0x092b6597a69cc4ae5a,Will Silver (SI) hit (LOW) $75 by end of February?,regulatory_formal,post_2024,0.75,0.001,1,-2.996,-2.9217,22.2,917822.598431,plausible_leakage,0.85,"Price collapsed from 0.750 to 0.001 pre-event (99.9% decline over 22.2 days), then resolved YES (1.0). The massive pre-event move toward the outcome, combined with a large negative ILS^dl (-2.9960), indicates the market incorporated information before formal resolution. The hazard-adjusted ILS^dl (-3.0217) remains strongly negative, ruling out rational deadline decay. This pattern is consistent with informed trading detecting that silver would not hit $75, causing informed sellers to drive the price down sharply ahead of the official event."
20,0xac7f91e9f5b7dd5839,Will Prince Andrew be named in newly released Epstein files?,regulatory_formal,post_2024,0.8858,0.001,1,-7.7496,-7.7369,36.06,65857.718882,plausible_leakage,0.85,"Price collapsed from 0.886 to 0.001 over 36 days pre-event, then resolved YES (1.0). The extreme negative ILS^dl (-7.75) indicates the vast majority of the move occurred before the event, inconsistent with mechanical deadline decay. This sharp, directional pre-event decline toward the eventual YES outcome is consistent with informed traders acting on knowledge of the upcoming file release. The hazard-adjusted metric confirms this is not merely deadline-induced volatility."
